Namespace(data_path='/vast/eo41/data/konkle_iid/train', vqconfig_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.yaml', vqmodel_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.ckpt', num_workers=16, seed=0, save_dir='/scratch/eo41/visual-recognition-memory/gpt_finetuned_models', save_freq=50, save_prefix='imagenet10_gimel_konkle_iid', gpt_config='GPT_gimel', vocab_size=16384, block_size=255, batch_size=32, lr=0.0003, optimizer='Adam', epochs=1000, subsample=1.0, resume='/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt', gpu=None, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1)
model:
  base_learning_rate: 4.5e-06
  params:
    ddconfig:
      attn_resolutions:
      - 16
      ch: 128
      ch_mult:
      - 1
      - 1
      - 2
      - 2
      - 4
      double_z: false
      dropout: 0.0
      in_channels: 3
      num_res_blocks: 2
      out_ch: 3
      resolution: 256
      z_channels: 256
    embed_dim: 256
    lossconfig:
      params:
        codebook_weight: 1.0
        disc_conditional: false
        disc_in_channels: 3
        disc_num_layers: 2
        disc_start: 0
        disc_weight: 0.75
      target: vqloss.VQLPIPSWithDiscriminator
    monitor: val/rec_loss
    n_embed: 16384
  target: vqmodel.VQModel

Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Loaded VQ encoder.
Data loaded: dataset contains 2121 images, and takes 67 training iterations per epoch.
Number of parameters: 750659840
Running on 1 GPUs total
=> loaded model weights and optimizer state at checkpoint '/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt'
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Epoch: 0 | Training loss: 3.812164274614249 | Elapsed time: 180.3752601146698
Epoch: 574 | Training loss: 1.4767451766711563 | Elapsed time: 166.02103877067566
Epoch: 575 | Training loss: 1.4771439584333506 | Elapsed time: 166.36984968185425
Epoch: 576 | Training loss: 1.4711335737313798 | Elapsed time: 166.85495352745056
Epoch: 577 | Training loss: 1.478633247204681 | Elapsed time: 166.56880497932434
Epoch: 578 | Training loss: 1.4734639925743216 | Elapsed time: 166.61637783050537
Epoch: 579 | Training loss: 1.4696870899912138 | Elapsed time: 166.63179063796997
Epoch: 580 | Training loss: 1.468261037299882 | Elapsed time: 165.7998390197754
Epoch: 581 | Training loss: 1.4717041431967892 | Elapsed time: 165.51508021354675
Epoch: 582 | Training loss: 1.465372713644113 | Elapsed time: 165.73204493522644
Epoch: 583 | Training loss: 1.470193610262515 | Elapsed time: 165.81293940544128
Epoch: 584 | Training loss: 1.4739350507508462 | Elapsed time: 165.7203254699707
Epoch: 585 | Training loss: 1.467794083837253 | Elapsed time: 166.2468786239624
Epoch: 586 | Training loss: 1.4690798271947831 | Elapsed time: 165.776442527771
Epoch: 587 | Training loss: 1.4664852779303024 | Elapsed time: 167.02601099014282
Epoch: 588 | Training loss: 1.4638212118575822 | Elapsed time: 165.52974152565002
Epoch: 589 | Training loss: 1.4615771930609176 | Elapsed time: 166.64479327201843
Epoch: 590 | Training loss: 1.4606383896585722 | Elapsed time: 166.94368624687195
Epoch: 591 | Training loss: 1.465055351826682 | Elapsed time: 167.04031085968018
Epoch: 592 | Training loss: 1.4554979391952059 | Elapsed time: 166.88168168067932
Epoch: 593 | Training loss: 1.4612043152994185 | Elapsed time: 166.69344544410706
Epoch: 594 | Training loss: 1.462549371505851 | Elapsed time: 166.80682468414307
Epoch: 595 | Training loss: 1.4630849147910503 | Elapsed time: 167.11002397537231
Epoch: 596 | Training loss: 1.4600037549858662 | Elapsed time: 167.86760330200195
Epoch: 597 | Training loss: 1.4520617456578497 | Elapsed time: 167.684561252594
Epoch: 598 | Training loss: 1.4509120005280225 | Elapsed time: 167.43027901649475
Epoch: 599 | Training loss: 1.4565541157081945 | Elapsed time: 167.9684476852417
Epoch: 600 | Training loss: 1.4592008039132873 | Elapsed time: 167.7100851535797
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_600.pt
Epoch: 601 | Training loss: 1.4528175699177073 | Elapsed time: 165.54867601394653
Epoch: 602 | Training loss: 1.451209863620018 | Elapsed time: 165.52633786201477
Epoch: 603 | Training loss: 1.4546632410875007 | Elapsed time: 166.2948455810547
Epoch: 604 | Training loss: 1.450060235920237 | Elapsed time: 165.9105203151703
Epoch: 605 | Training loss: 1.4579635591649298 | Elapsed time: 165.6028037071228
Epoch: 606 | Training loss: 1.4526955031636934 | Elapsed time: 166.5983920097351
Epoch: 607 | Training loss: 1.4517561410790059 | Elapsed time: 165.78231048583984
Epoch: 608 | Training loss: 1.4540151393235619 | Elapsed time: 165.76801657676697
Epoch: 609 | Training loss: 1.4512612054597085 | Elapsed time: 165.75284028053284
Epoch: 610 | Training loss: 1.4494183953128643 | Elapsed time: 166.78404760360718
Epoch: 611 | Training loss: 1.450683828610093 | Elapsed time: 165.64569640159607
Epoch: 612 | Training loss: 1.448198580030185 | Elapsed time: 166.1177306175232
Epoch: 613 | Training loss: 1.4415486072426411 | Elapsed time: 166.75791835784912
Epoch: 614 | Training loss: 1.437945118590967 | Elapsed time: 165.7259964942932
Epoch: 615 | Training loss: 1.4422833670431108 | Elapsed time: 166.6825635433197
Epoch: 616 | Training loss: 1.4500321790353576 | Elapsed time: 166.71573066711426
Epoch: 617 | Training loss: 1.4456877228039413 | Elapsed time: 166.07578015327454
Epoch: 618 | Training loss: 1.4426522486245454 | Elapsed time: 166.22719144821167
Epoch: 619 | Training loss: 1.4362459325078707 | Elapsed time: 165.75164151191711
Epoch: 620 | Training loss: 1.4449521498893625 | Elapsed time: 165.63531684875488
Epoch: 621 | Training loss: 1.441394914442034 | Elapsed time: 165.6168873310089
Epoch: 622 | Training loss: 1.4402045936726813 | Elapsed time: 166.35023474693298
Epoch: 623 | Training loss: 1.4396584069550926 | Elapsed time: 165.88610863685608
Epoch: 624 | Training loss: 1.4351397521460234 | Elapsed time: 165.68995761871338
Epoch: 625 | Training loss: 1.4335277205082908 | Elapsed time: 165.76130390167236
Epoch: 626 | Training loss: 1.4313969558744288 | Elapsed time: 166.77102661132812
Epoch: 627 | Training loss: 1.43422575317212 | Elapsed time: 166.0480980873108
Epoch: 628 | Training loss: 1.4336675654596358 | Elapsed time: 165.55064988136292
Epoch: 629 | Training loss: 1.4318502162819478 | Elapsed time: 166.15560913085938
Epoch: 630 | Training loss: 1.4272308171685062 | Elapsed time: 166.46403241157532
Epoch: 631 | Training loss: 1.4325666000593955 | Elapsed time: 166.32080578804016
Epoch: 632 | Training loss: 1.430796210445575 | Elapsed time: 166.19365429878235
Epoch: 633 | Training loss: 1.4308583380571052 | Elapsed time: 166.46499967575073
Epoch: 634 | Training loss: 1.4303900003433228 | Elapsed time: 165.63812160491943
Epoch: 635 | Training loss: 1.4288417047529078 | Elapsed time: 165.33332872390747
Epoch: 636 | Training loss: 1.4261857093270145 | Elapsed time: 165.9158833026886
Epoch: 637 | Training loss: 1.426499743959797 | Elapsed time: 165.46480894088745
Epoch: 638 | Training loss: 1.4215070009231567 | Elapsed time: 165.92643857002258
Epoch: 639 | Training loss: 1.4229019969256955 | Elapsed time: 165.45327281951904
Epoch: 640 | Training loss: 1.4153493856316182 | Elapsed time: 165.63155245780945
Epoch: 641 | Training loss: 1.4224065560013501 | Elapsed time: 165.3936312198639
Epoch: 642 | Training loss: 1.420026880591663 | Elapsed time: 165.29938864707947
Epoch: 643 | Training loss: 1.425727408323715 | Elapsed time: 165.3777506351471
Epoch: 644 | Training loss: 1.4242858548662556 | Elapsed time: 165.86880469322205
Epoch: 645 | Training loss: 1.4279252842291077 | Elapsed time: 165.9860644340515
Epoch: 646 | Training loss: 1.4241121722691095 | Elapsed time: 165.88933801651
Epoch: 647 | Training loss: 1.4171088809397683 | Elapsed time: 166.73219966888428
Epoch: 648 | Training loss: 1.417700379642088 | Elapsed time: 166.79351377487183
Epoch: 649 | Training loss: 1.4172438952460218 | Elapsed time: 165.65072512626648
Epoch: 650 | Training loss: 1.4191606720881675 | Elapsed time: 165.9033215045929
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_650.pt
Epoch: 651 | Training loss: 1.4136341009567033 | Elapsed time: 165.9553337097168
Epoch: 652 | Training loss: 1.40988953611744 | Elapsed time: 165.47722387313843
Epoch: 653 | Training loss: 1.414362878941778 | Elapsed time: 165.7178978919983
Epoch: 654 | Training loss: 1.4158011052145887 | Elapsed time: 165.88492798805237
Epoch: 655 | Training loss: 1.4146022138310903 | Elapsed time: 166.16154599189758
Epoch: 656 | Training loss: 1.4145414384443369 | Elapsed time: 165.99318313598633
Epoch: 657 | Training loss: 1.4186769207911705 | Elapsed time: 165.69716215133667
Epoch: 658 | Training loss: 1.4158309929406465 | Elapsed time: 166.65580248832703
Epoch: 659 | Training loss: 1.413312093535466 | Elapsed time: 165.57718920707703
Epoch: 660 | Training loss: 1.412947679633525 | Elapsed time: 166.87519717216492
Epoch: 661 | Training loss: 1.4065597662285192 | Elapsed time: 166.53815031051636
Epoch: 662 | Training loss: 1.4092365894744645 | Elapsed time: 167.30901265144348
Epoch: 663 | Training loss: 1.4125405781304659 | Elapsed time: 166.9620282649994
Epoch: 664 | Training loss: 1.4087393550730463 | Elapsed time: 166.59337186813354
Epoch: 665 | Training loss: 1.4065545281367515 | Elapsed time: 165.85232996940613
Epoch: 666 | Training loss: 1.4069588433450728 | Elapsed time: 166.8707823753357
Epoch: 667 | Training loss: 1.4047697213158679 | Elapsed time: 167.42779803276062
Epoch: 668 | Training loss: 1.4021225882999933 | Elapsed time: 165.98497676849365
Epoch: 669 | Training loss: 1.4079155050106902 | Elapsed time: 166.9429304599762
Epoch: 670 | Training loss: 1.4067895394652636 | Elapsed time: 166.6951596736908
Epoch: 671 | Training loss: 1.4081944938915878 | Elapsed time: 166.08662247657776
Epoch: 672 | Training loss: 1.407710061144473 | Elapsed time: 166.1906909942627
Epoch: 673 | Training loss: 1.4019079884486412 | Elapsed time: 167.9148304462433
Epoch: 674 | Training loss: 1.402841859789037 | Elapsed time: 167.02435994148254
Epoch: 675 | Training loss: 1.40538149627287 | Elapsed time: 167.36296033859253
Epoch: 676 | Training loss: 1.4006861732966864 | Elapsed time: 167.30718445777893
Epoch: 677 | Training loss: 1.3983470290454465 | Elapsed time: 167.42151641845703
Epoch: 678 | Training loss: 1.4004879051180028 | Elapsed time: 167.3938307762146
Epoch: 679 | Training loss: 1.3997259086637355 | Elapsed time: 166.89145231246948
Epoch: 680 | Training loss: 1.39822694614752 | Elapsed time: 166.45795011520386
Epoch: 681 | Training loss: 1.393178733427133 | Elapsed time: 166.47868728637695
Epoch: 682 | Training loss: 1.4003732684832901 | Elapsed time: 165.9360113143921
Epoch: 683 | Training loss: 1.3981353880754157 | Elapsed time: 165.91167163848877
Epoch: 684 | Training loss: 1.3901899270157316 | Elapsed time: 165.57157921791077
Epoch: 685 | Training loss: 1.3988246472913828 | Elapsed time: 166.03513550758362
Epoch: 686 | Training loss: 1.3955677267330795 | Elapsed time: 166.61756563186646
Epoch: 687 | Training loss: 1.395202859124141 | Elapsed time: 166.83333015441895
Epoch: 688 | Training loss: 1.3972453786366021 | Elapsed time: 165.76463437080383
Epoch: 689 | Training loss: 1.392109470580941 | Elapsed time: 166.09786367416382
Epoch: 690 | Training loss: 1.3933783271419469 | Elapsed time: 167.27838516235352
Epoch: 691 | Training loss: 1.3891449561759608 | Elapsed time: 167.04100966453552
Epoch: 692 | Training loss: 1.3874767235855558 | Elapsed time: 167.07909846305847
Epoch: 693 | Training loss: 1.3912276154133811 | Elapsed time: 167.06114149093628
Epoch: 694 | Training loss: 1.3873993016001005 | Elapsed time: 165.93555355072021
Epoch: 695 | Training loss: 1.3811358658235464 | Elapsed time: 167.5185112953186
Epoch: 696 | Training loss: 1.3903211177285038 | Elapsed time: 166.895987033844
Epoch: 697 | Training loss: 1.3850411247851244 | Elapsed time: 166.28518867492676
Epoch: 698 | Training loss: 1.3899635183277415 | Elapsed time: 166.32099390029907
Epoch: 699 | Training loss: 1.3857105507779477 | Elapsed time: 166.13270044326782
Epoch: 700 | Training loss: 1.3840966313632566 | Elapsed time: 166.56480741500854
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_700.pt
Epoch: 701 | Training loss: 1.392402422961904 | Elapsed time: 167.3327374458313
Epoch: 702 | Training loss: 1.3818315249770434 | Elapsed time: 166.643705368042
Epoch: 703 | Training loss: 1.3818992216195634 | Elapsed time: 166.4026277065277
Epoch: 704 | Training loss: 1.389629073997042 | Elapsed time: 166.05879831314087
Epoch: 705 | Training loss: 1.383758238892057 | Elapsed time: 167.2126407623291
Epoch: 706 | Training loss: 1.380317182683233 | Elapsed time: 166.43046832084656
Epoch: 707 | Training loss: 1.3852167307440915 | Elapsed time: 166.14262127876282
Epoch: 708 | Training loss: 1.3764049206207047 | Elapsed time: 167.22287154197693
Epoch: 709 | Training loss: 1.3843025840930085 | Elapsed time: 166.1725459098816
Epoch: 710 | Training loss: 1.3794492127290412 | Elapsed time: 166.7759404182434
Epoch: 711 | Training loss: 1.3817792436969814 | Elapsed time: 166.6198890209198
Epoch: 712 | Training loss: 1.3805123122770395 | Elapsed time: 166.5314280986786
Epoch: 713 | Training loss: 1.3808277382779477 | Elapsed time: 165.7431526184082
Epoch: 714 | Training loss: 1.3734312751399937 | Elapsed time: 165.67616152763367
Epoch: 715 | Training loss: 1.3777921520062346 | Elapsed time: 166.001323223114
Epoch: 716 | Training loss: 1.3777782650136237 | Elapsed time: 165.91880559921265
Epoch: 717 | Training loss: 1.3765596329276242 | Elapsed time: 165.89479994773865
Epoch: 718 | Training loss: 1.3750876579711686 | Elapsed time: 165.59922003746033
Epoch: 719 | Training loss: 1.3792871201216286 | Elapsed time: 165.96081471443176
Epoch: 720 | Training loss: 1.3730980122267311 | Elapsed time: 165.55079460144043
Epoch: 721 | Training loss: 1.3769104907761758 | Elapsed time: 165.8074038028717
Epoch: 722 | Training loss: 1.3760424443145296 | Elapsed time: 165.72587871551514
Epoch: 723 | Training loss: 1.3735773065196935 | Elapsed time: 166.13276267051697
Epoch: 724 | Training loss: 1.372987917999723 | Elapsed time: 165.50583267211914
Epoch: 725 | Training loss: 1.3715906285527926 | Elapsed time: 166.11212754249573
Epoch: 726 | Training loss: 1.370920346744025 | Elapsed time: 167.29582905769348
Epoch: 727 | Training loss: 1.3722396750948322 | Elapsed time: 166.43290400505066
Epoch: 728 | Training loss: 1.3709126444005255 | Elapsed time: 165.4303493499756
Epoch: 729 | Training loss: 1.3720301994636876 | Elapsed time: 165.65981769561768
Epoch: 730 | Training loss: 1.373519123490177 | Elapsed time: 166.21343302726746
Epoch: 731 | Training loss: 1.3697727776285429 | Elapsed time: 166.0032114982605
Epoch: 732 | Training loss: 1.3671785059259898 | Elapsed time: 165.5912857055664
Epoch: 733 | Training loss: 1.3718836716751555 | Elapsed time: 165.52093815803528
Epoch: 734 | Training loss: 1.3659700955917586 | Elapsed time: 165.72659277915955
Epoch: 735 | Training loss: 1.3694154291010614 | Elapsed time: 165.4729974269867
Epoch: 736 | Training loss: 1.3647756131727304 | Elapsed time: 165.52020454406738
Epoch: 737 | Training loss: 1.3707858893408704 | Elapsed time: 165.49263286590576
Epoch: 738 | Training loss: 1.3651938029189608 | Elapsed time: 165.84913086891174
Epoch: 739 | Training loss: 1.3602426870545345 | Elapsed time: 165.5698344707489
Epoch: 740 | Training loss: 1.3635131903548738 | Elapsed time: 165.99675035476685
Epoch: 741 | Training loss: 1.3678452043390985 | Elapsed time: 166.90980410575867
Epoch: 742 | Training loss: 1.3647576303624396 | Elapsed time: 165.5000295639038
Epoch: 743 | Training loss: 1.3617873227418358 | Elapsed time: 166.02429747581482
Epoch: 744 | Training loss: 1.3620324028072073 | Elapsed time: 166.5142424106598
Epoch: 745 | Training loss: 1.3628943464649257 | Elapsed time: 165.976411819458
Epoch: 746 | Training loss: 1.3603379495108305 | Elapsed time: 166.17897844314575
Epoch: 747 | Training loss: 1.361683267266003 | Elapsed time: 166.02043843269348
Epoch: 748 | Training loss: 1.3619520183819442 | Elapsed time: 166.08773970603943
Epoch: 749 | Training loss: 1.3587112747021575 | Elapsed time: 166.069655418396
Epoch: 750 | Training loss: 1.3565025614268744 | Elapsed time: 166.98382425308228
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_750.pt
Epoch: 751 | Training loss: 1.362674174024098 | Elapsed time: 166.1183922290802
Epoch: 752 | Training loss: 1.3548186216781388 | Elapsed time: 166.21179223060608
Epoch: 753 | Training loss: 1.3528778677556053 | Elapsed time: 165.4765248298645
Epoch: 754 | Training loss: 1.3486552274049217 | Elapsed time: 166.00488257408142
Epoch: 755 | Training loss: 1.3606798292985602 | Elapsed time: 165.7218587398529
Epoch: 756 | Training loss: 1.358409591575167 | Elapsed time: 165.5438630580902
Epoch: 757 | Training loss: 1.3547115859700674 | Elapsed time: 166.00418853759766
Epoch: 758 | Training loss: 1.354518242736361 | Elapsed time: 165.57089471817017
Epoch: 759 | Training loss: 1.351367905958375 | Elapsed time: 165.76173043251038
Epoch: 760 | Training loss: 1.3511789770268683 | Elapsed time: 165.69564127922058
Epoch: 761 | Training loss: 1.3568494675764398 | Elapsed time: 165.55051255226135
Epoch: 762 | Training loss: 1.3546566642932039 | Elapsed time: 166.01375794410706
Epoch: 763 | Training loss: 1.356507338694672 | Elapsed time: 165.75004076957703
Epoch: 764 | Training loss: 1.348943772600658 | Elapsed time: 165.99694657325745
Epoch: 765 | Training loss: 1.351029353355294 | Elapsed time: 166.05105447769165
Epoch: 766 | Training loss: 1.3531450993979155 | Elapsed time: 165.46246647834778
Epoch: 767 | Training loss: 1.3516594634127261 | Elapsed time: 165.6273636817932
Epoch: 768 | Training loss: 1.3543462806673192 | Elapsed time: 165.40161538124084
Epoch: 769 | Training loss: 1.3473039207173818 | Elapsed time: 165.7889277935028
Epoch: 770 | Training loss: 1.350118345289088 | Elapsed time: 165.867919921875
Epoch: 771 | Training loss: 1.3511214345248777 | Elapsed time: 165.83809232711792
Epoch: 772 | Training loss: 1.3415411159173767 | Elapsed time: 166.01786541938782
Epoch: 773 | Training loss: 1.3526195821477407 | Elapsed time: 165.65710926055908
Epoch: 774 | Training loss: 1.344737268205899 | Elapsed time: 165.520583152771
Epoch: 775 | Training loss: 1.3473803481059288 | Elapsed time: 165.55886554718018
Epoch: 776 | Training loss: 1.3477576010262788 | Elapsed time: 165.85981631278992
Epoch: 777 | Training loss: 1.3440432388391068 | Elapsed time: 166.0922167301178
Epoch: 778 | Training loss: 1.344816344887463 | Elapsed time: 165.79048109054565
Epoch: 779 | Training loss: 1.3475860143775371 | Elapsed time: 165.68299984931946
Epoch: 780 | Training loss: 1.3477376058920105 | Elapsed time: 165.50439286231995
Epoch: 781 | Training loss: 1.34540224431166 | Elapsed time: 165.53112983703613
Epoch: 782 | Training loss: 1.3449734609518478 | Elapsed time: 165.50765824317932
Epoch: 783 | Training loss: 1.3422212262651814 | Elapsed time: 165.4496796131134
Epoch: 784 | Training loss: 1.3379605225662687 | Elapsed time: 165.52351641654968
Epoch: 785 | Training loss: 1.341743983439545 | Elapsed time: 165.50308227539062
Epoch: 786 | Training loss: 1.3405020005667387 | Elapsed time: 165.6016457080841
Epoch: 787 | Training loss: 1.336625255755524 | Elapsed time: 165.47493648529053
Epoch: 788 | Training loss: 1.346150560165519 | Elapsed time: 165.78664088249207
Epoch: 789 | Training loss: 1.336307474036715 | Elapsed time: 165.60560250282288
Epoch: 790 | Training loss: 1.3383850588727353 | Elapsed time: 166.22047114372253
Epoch: 791 | Training loss: 1.3408184336192572 | Elapsed time: 165.53863644599915
Epoch: 792 | Training loss: 1.3383058718780974 | Elapsed time: 165.46287035942078
Epoch: 793 | Training loss: 1.3380193140969348 | Elapsed time: 165.81958436965942
Epoch: 794 | Training loss: 1.3399228889550736 | Elapsed time: 166.12754034996033
Epoch: 795 | Training loss: 1.3297483654164557 | Elapsed time: 165.49546241760254
Epoch: 796 | Training loss: 1.3386150189300081 | Elapsed time: 165.47273516654968
Epoch: 797 | Training loss: 1.3380647399532262 | Elapsed time: 165.8573033809662
Epoch: 798 | Training loss: 1.3371284346082317 | Elapsed time: 165.5329930782318
Epoch: 799 | Training loss: 1.3378162437410497 | Elapsed time: 166.02582836151123
Epoch: 800 | Training loss: 1.3306468778581761 | Elapsed time: 165.97622060775757
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_800.pt
Epoch: 801 | Training loss: 1.3380516091389443 | Elapsed time: 166.14173460006714
Epoch: 802 | Training loss: 1.3310432789930657 | Elapsed time: 165.79042267799377
Epoch: 803 | Training loss: 1.335078894202389 | Elapsed time: 166.09101271629333
Epoch: 804 | Training loss: 1.3283126158500784 | Elapsed time: 165.92175221443176
Epoch: 805 | Training loss: 1.3357530778913356 | Elapsed time: 165.78546977043152
Epoch: 806 | Training loss: 1.3284307985163446 | Elapsed time: 165.94686555862427
Epoch: 807 | Training loss: 1.329323245518243 | Elapsed time: 165.7624168395996
Epoch: 808 | Training loss: 1.3304381761977921 | Elapsed time: 165.5924289226532
Epoch: 809 | Training loss: 1.3282361083955907 | Elapsed time: 166.07699918746948
Epoch: 810 | Training loss: 1.3268366927531228 | Elapsed time: 166.00119757652283
Epoch: 811 | Training loss: 1.3311125378110515 | Elapsed time: 165.80580735206604
Epoch: 812 | Training loss: 1.3256019834262223 | Elapsed time: 166.04364657402039
Epoch: 813 | Training loss: 1.3266562401358761 | Elapsed time: 166.25861382484436
Epoch: 814 | Training loss: 1.3272486106673282 | Elapsed time: 166.0629861354828
Epoch: 815 | Training loss: 1.3294557350784986 | Elapsed time: 165.57063841819763
Epoch: 816 | Training loss: 1.3240838637992518 | Elapsed time: 165.60665273666382
Epoch: 817 | Training loss: 1.3286589864474625 | Elapsed time: 165.888037443161
Epoch: 818 | Training loss: 1.3216575135045976 | Elapsed time: 165.85296201705933
Epoch: 819 | Training loss: 1.3260556263710135 | Elapsed time: 165.803786277771
Epoch: 820 | Training loss: 1.3275485430190812 | Elapsed time: 166.0155942440033
Epoch: 821 | Training loss: 1.3264416456222534 | Elapsed time: 165.96556639671326
Epoch: 822 | Training loss: 1.3285019077471834 | Elapsed time: 165.6814250946045
Epoch: 823 | Training loss: 1.3220932465880664 | Elapsed time: 165.37906908988953
Epoch: 824 | Training loss: 1.319414957245784 | Elapsed time: 165.7604582309723
Epoch: 825 | Training loss: 1.3223256388706948 | Elapsed time: 165.6731822490692
Epoch: 826 | Training loss: 1.3256278322703803 | Elapsed time: 165.8926420211792
Epoch: 827 | Training loss: 1.326260251785392 | Elapsed time: 166.03451776504517
Epoch: 828 | Training loss: 1.319683482397848 | Elapsed time: 165.58496236801147
Epoch: 829 | Training loss: 1.3240755280451988 | Elapsed time: 165.9216649532318
Epoch: 830 | Training loss: 1.3130040738120008 | Elapsed time: 165.82547807693481
Epoch: 831 | Training loss: 1.3189161962537623 | Elapsed time: 165.53245401382446
Epoch: 832 | Training loss: 1.3190169209864602 | Elapsed time: 165.50381135940552
Epoch: 833 | Training loss: 1.3206030557404702 | Elapsed time: 165.40955257415771
Epoch: 834 | Training loss: 1.3152612963719155 | Elapsed time: 166.18006372451782
Epoch: 835 | Training loss: 1.3226907466774556 | Elapsed time: 165.64325523376465
Epoch: 836 | Training loss: 1.3159607435340313 | Elapsed time: 166.12268328666687
Epoch: 837 | Training loss: 1.3205952252914657 | Elapsed time: 166.000563621521
Epoch: 838 | Training loss: 1.3217133710633462 | Elapsed time: 165.5537464618683
Epoch: 839 | Training loss: 1.3244615882190305 | Elapsed time: 165.58392643928528
Epoch: 840 | Training loss: 1.3194843210391145 | Elapsed time: 165.7033040523529
Epoch: 841 | Training loss: 1.3202840000835818 | Elapsed time: 165.7559175491333
Epoch: 842 | Training loss: 1.3083075738664884 | Elapsed time: 165.781751871109
Epoch: 843 | Training loss: 1.3175504901515904 | Elapsed time: 165.81805229187012
Epoch: 844 | Training loss: 1.315744174060537 | Elapsed time: 165.57609963417053
Epoch: 845 | Training loss: 1.3102375713746939 | Elapsed time: 165.62909173965454
Epoch: 846 | Training loss: 1.3104760931498969 | Elapsed time: 165.88484859466553
Epoch: 847 | Training loss: 1.3141302617628183 | Elapsed time: 165.4441819190979
Epoch: 848 | Training loss: 1.315657795365177 | Elapsed time: 165.32717394828796
Epoch: 849 | Training loss: 1.3131760607904464 | Elapsed time: 165.78879308700562
Epoch: 850 | Training loss: 1.3136050807895945 | Elapsed time: 165.41475772857666
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_850.pt
Epoch: 851 | Training loss: 1.3138361279644184 | Elapsed time: 165.7490520477295
Epoch: 852 | Training loss: 1.310124786932077 | Elapsed time: 165.75311088562012
Epoch: 853 | Training loss: 1.3100643335883297 | Elapsed time: 165.35733914375305
Epoch: 854 | Training loss: 1.3128375170835809 | Elapsed time: 165.6027021408081
Epoch: 855 | Training loss: 1.3072159628369915 | Elapsed time: 165.4574978351593
Epoch: 856 | Training loss: 1.3105992007611402 | Elapsed time: 165.48407816886902
Epoch: 857 | Training loss: 1.3050868137558895 | Elapsed time: 165.88510155677795
Epoch: 858 | Training loss: 1.3107716859276615 | Elapsed time: 165.45999312400818
Epoch: 859 | Training loss: 1.3113709955073114 | Elapsed time: 165.87132215499878
Epoch: 860 | Training loss: 1.3108287836188701 | Elapsed time: 165.686621427536
Epoch: 861 | Training loss: 1.3060991337050254 | Elapsed time: 165.7083559036255
Epoch: 862 | Training loss: 1.3091238576974442 | Elapsed time: 165.8901469707489
Epoch: 863 | Training loss: 1.3036397055013855 | Elapsed time: 165.9447145462036
Epoch: 864 | Training loss: 1.3136771152268594 | Elapsed time: 165.53287267684937
Epoch: 865 | Training loss: 1.3045302896357294 | Elapsed time: 165.7111463546753
Epoch: 866 | Training loss: 1.3060519161509043 | Elapsed time: 165.73619985580444
Epoch: 867 | Training loss: 1.3028597653801761 | Elapsed time: 165.92103505134583
Epoch: 868 | Training loss: 1.310509694156362 | Elapsed time: 165.7898874282837
Epoch: 869 | Training loss: 1.30255380673195 | Elapsed time: 165.79330492019653
Epoch: 870 | Training loss: 1.3013061729829702 | Elapsed time: 165.53422331809998
Epoch: 871 | Training loss: 1.3041079400190667 | Elapsed time: 165.43625783920288
Epoch: 872 | Training loss: 1.2993604425174088 | Elapsed time: 165.43815159797668
Epoch: 873 | Training loss: 1.3054996764481956 | Elapsed time: 165.9126853942871
Epoch: 874 | Training loss: 1.3023683188566522 | Elapsed time: 165.66806030273438
Epoch: 875 | Training loss: 1.2963454741150586 | Elapsed time: 165.57742619514465
